relative_path,sha256,source_role
01_raw_data/second_scenario_candidates/CRC_Yachida2019/41591_2019_458_MOESM3_ESM.xlsx,A43766D21A09127563C9F319A10800629004FC55D36C1DAB90EA05B87A6B7FB3,Yachida 2019 participant-level species KO and faecal metabolite workbook
01_raw_data/second_scenario_candidates/CRC_single_cell/GSE200997_raw_UMI_count_matrix.csv.gz,1FFA86C0E6EBA0A76556A848C4BC55771A161A1E9110416C4F36EEC257B3E687,GSE200997 raw UMI count matrix
01_raw_data/second_scenario_candidates/CRC_single_cell/GSE200997_cell_annotation.csv.gz,E0DA0E400A7792C0612A8DA7805F08DBFB42C4BCADC80E0F2B9EC8E566D7BDFC,GSE200997 donor condition and study annotation
